path,label,kind,start_time,end_time,n_samples
C:\Users\91982\Desktop\NEURO_TOUCHC:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\rest\rest_000.npz,rest,rest,25585.4606265,25592.5273265,1810
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\relax\relax_001.npz,relax,relax,25592.5273265,25600.4777717,2035
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\stimulus\trial_index_002.npz,index,stimulus,25600.4777717,25606.4943838,1544
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\rest\rest_004.npz,rest,rest,25613.1940831,25621.3775433,2095
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\relax\relax_005.npz,relax,relax,25621.3775433,25629.5285305,2088
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\stimulus\trial_ring_006.npz,ring,stimulus,25629.5285305,25635.5443766,1539
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\rest\rest_008.npz,rest,rest,25637.9275857,25647.5276459,2459
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\relax\relax_009.npz,relax,relax,25647.5276459,25655.6117084,2070
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\stimulus\trial_ring_010.npz,ring,stimulus,25655.6117084,25661.6279813,1541
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\rest\rest_012.npz,rest,rest,25664.1277712,25668.6277886,1154
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\relax\relax_013.npz,relax,relax,25668.6277886,25677.1779594,2190
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\stimulus\trial_pinky_014.npz,pinky,stimulus,25677.1779594,25683.1779183,1536
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\rest\rest_016.npz,rest,rest,25686.0112294,25696.3613229,2651
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\relax\relax_017.npz,relax,relax,25696.3613229,25704.7114306,2137
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\stimulus\trial_thumb_018.npz,thumb,stimulus,25704.7114306,25710.7114492,1537
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\rest\rest_020.npz,rest,rest,25713.6782545,25726.0781508,3173
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\relax\relax_021.npz,relax,relax,25726.0781508,25735.1784062,2334
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\stimulus\trial_thumb_022.npz,thumb,stimulus,25735.1784062,25741.1784446,1537
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\rest\rest_024.npz,rest,rest,25747.2783084,25757.3117001,2570
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\relax\relax_025.npz,relax,relax,25757.3117001,25766.1118065,2257
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\stimulus\trial_thumb_026.npz,thumb,stimulus,25766.1118065,25772.1117698,1535
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\rest\rest_₀₂₈.npz,rest,rest,25775.695₁493,₂5783.478₅₆₃₄,₁989
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\relax\relax_029.npz,relax,relax,25783.4785634,25797.1787964,3511
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\stimulus\trial_pinky_030.npz,pinky,stimulus,25797.1787964,25803.1786479,1540
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\rest\rest_032.npz,rest,rest,25806.9620142,25815.8787362,2284
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\relax\relax_033.npz,relax,relax,25815.8787362,25824.4624933,2198
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\stimulus\trial_middle_034.npz,middle,stimulus,25824.4624933,25830.4621796,1540
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\rest\rest_036.npz,rest,rest,25834.3621889,25840.8622395,1670
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\relax\relax_037.npz,relax,relax,25840.8622395,25850.1790172,2386
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\stimulus\trial_index_038.npz,index,stimulus,25850.1790172,25856.1789787,1536
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\rest\rest_040.npz,rest,rest,25859.7290305,25868.4290768,2229
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\relax\relax_041.npz,relax,relax,25868.4290768,25878.1958464,2503
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\stimulus\trial_middle_042.npz,middle,stimulus,25878.1958464,25884.1958284,1537
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\rest\rest_044.npz,rest,rest,25888.6292077,25896.779266,2089
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\relax\relax_045.npz,relax,relax,25896.779266,25905.2460668,2167
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\stimulus\trial_index_046.npz,index,stimulus,25905.2460668,25911.2460097,1537
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\rest\rest_048.npz,rest,rest,25914.1127144,25922.4962699,2144
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\relax\relax_049.npz,relax,relax,25922.4962699,25931.3962135,2282
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\stimulus\trial_pinky_050.npz,pinky,stimulus,25931.3962135,25937.39618,1538
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\rest\rest_052.npz,rest,rest,25940.8462136,25950.0462762,2358
C:\Users\91982\Desktop\NEURO_TOUCH\recordings\session_20260415_001610\segments\relax\relax_053.npz,relax,relax,25950.0462762,25958.9964711,2292
